PubChem	GDSC-ID	Name	Drug	Aliases	Target	Pathway	PubChem	GDSC Sample Siize	LINCS Small 	INCS Name	Smiles	PubChem	CHEMBML	ChEBI-ID
46224516	1236	UNC0638	UNC0638	"UNC-0638	 UNC 0683"	G9a and GLP methyltransferases	Chromatin histone methylation	46224516	969	LSM-6325	UNC0638	COc1cc2c(NC3CCN(CC3)C(C)C)nc(nc2cc1OCCCN4CCCC4)C5CCCCC5	46224516	CHEMBL1231795	95074
46224516	245	UNC0638	UNC0638	"UNC-0638	 UNC 0683"	G9a and GLP methyltransferases	Chromatin histone methylation	46224516	972	LSM-6325	UNC0638	COc1cc2c(NC3CCN(CC3)C(C)C)nc(nc2cc1OCCCN4CCCC4)C5CCCCC5	46224516	CHEMBL1231795	95074
57339144	1262	UNC1215	UNC1215	UNC-1215	L3MBTL3	Chromatin other	57339144	945	LSM-6338	UNC1215	O=C(N1CCC(CC1)N2CCCC2)c3ccc(C(=O)N4CCC(CC4)N5CCCC5)c(Nc6ccccc6)c3	57339144	CHEMBL2426364	95086
11960529	1018	Veliparib	Veliparib	"ABT-888	 ABT888	 ABT 888"	"PARP1	 PARP2"	Genome integrity	11960529	893	LSM-1146	Veliparib	C[C@@]1(CCCN1)c2nc3c(cccc3[nH]2)C(=O)N	11960529	CHEMBL506871	62880
6710780	1004	Vinblastine	Vinblastine	Velban	Microtubule destabiliser	Mitosis	6710780	893	LSM-1647	Vinblastine	CC[C@]1(O)CC2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(=O)C)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1	6710780		
5311497	140	Vinorelbine	Vinorelbine 	"vinorelbine tartrate	 Navelbine	 Exelbine"	Microtubule destabiliser	Mitosis	5311497	941	LSM-6302	Vinorelbine base	CCC1=C[C@@H]2CN(C1)Cc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(=O)C)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC	5311497		480999
5311	1012	Vorinostat	Vorinostat	"Zolinza	 SAHA	 suberanilohydroxamic acid	 suberoylanilide hydroxamic acid	 MK-0683"	"HDAC inhibitor Class I	 IIa	 IIb	 IV"	Chromatin histone acetylation	5311	894	LSM-3828	"Vorinostat	 Zolinza	 N1-Hydroxy-N8-Phenyloctanediamide Cali-011-1"	ONC(=O)CCCCCCC(=O)Nc1ccccc1	5311	CHEMBL98	45716
11634725	262	VX-11e	VX-11e	"VX11e	 VX11e"	ERK2	ERK MAPK signaling	11634725	977	LSM-6291	"VX-11E	 ERK-Inhibitor-11E	 SID124950691"	Cc1cnc(Nc2ccc(F)cc2Cl)nc1c3c[nH]c(c3)C(=O)N[C@H](CO)c4cccc(Cl)c4	11634725	CHEMBL583042	95049
10341154	1028	VX-702	VX-702	"VX702	 VX 702"	p38	JNK and p38 signaling	10341154	890	LSM-5252	"VX-702	 VX702"	NC(=O)N(c1ccc(C(=O)N)c(n1)c2ccc(F)cc2F)c3c(F)cccc3F	10341154	CHEMBL1090090	94489
11844351	56	WH-4-023	WH-4-023	KIN001-112	"SRC	 LCK"	"Other	 kinases"	11844351	424	LSM-5613	"WH-4-023	 WH-4023"	COc1ccc(N(C(=O)Oc2c(C)cccc2C)c3ccnc(Nc4ccc(cc4)N5CCN(C)CC5)n3)c(OC)c1	11844351	CHEMBL213100	94644
3796	288	WHI-P97	WHI-P97	"AC1L1GQE	 KIN001-055"	JAK3	"Other	 kinases"	3796	978	LSM-1033	"WHI-P97	 KIN001-055"	COc1cc2ncnc(Nc3cc(Br)c(O)c(Br)c3)c2cc1OC	3796	CHEMBL421942	91344
49821040	59	WZ-1-84	WZ-1-84	KIN001-123	BMX	"Other	 kinases"	49821040	426	LSM-1215	"SCHEMBL2122034	 KIN001-123"	CCC(=O)N(C)c1ccc(Nc2nc(NC3CCCN(C3)C(=O)C=C)c4nc[nH]c4n2)cc1	49821040		91458
2726824	1268	XAV939	XAV939	"NVP-XAV939	 XAV-939	 XAV 939"	"TNKS1	 TNKS2"	WNT signaling	2726824	956	LSM-5303	"XAV 939	 SID137275898	 XAV-939"	Oc1nc(nc2CCSCc12)c3ccc(cc3)C(F)(F)F	2726824	CHEMBL1086580	62878
46844147	106	XMD8-85	XMD8-85	ERK5-IN-1	"ERK5	 BET"	Other	46844147	423	LSM-1093	"CHEMBL1673039	 XMD-885"	COc1cc(ccc1Nc2ncc3N(C)C(=O)c4ccccc4N(C)c3n2)N5CCN(C)CC5	46844147	CHEMBL1673039	91375
46843772	1164	XMD8-92	XMD8-92	XMD 8-92	MAPK7	"Other	 kinases"	46843772	520	LSM-1094	"XMD 8-92	 XMD-892	 SID121284523	 SID137275886"	CCOc1cc(ccc1Nc2ncc3N(C)C(=O)c4ccccc4N(C)c3n2)N5CCC(O)CC5	46843772	CHEMBL1673046	60325
9810884	309	Y-39983	Y-39983		ROCK	Cytoskeleton	9810884	978	LSM-1150	Y-39983	C[C@@H](N)c1ccc(cc1)C(=O)Nc2ccnc3[nH]ccc23	9810884	CHEMBL571948	91412
44632017	1239	YK-4-279	YK-4-279	YK 4-279	RNA helicase A	Other	44632017	821	LSM-4933	"YK 4-279	 YK-4279"	COc1ccc(cc1)C(=O)CC2(O)C(=O)Nc3c(Cl)ccc(Cl)c23	44632017	CHEMBL2011500	94301
9956222	310	YM201636	YM201636	"YM-201636	 YM 201636"	PYKFYVE	Other	9956222	978	LSM-1109	"YM 201636	 YM-201636"	Nc1ccc(cn1)C(=O)Nc2cccc(c2)c3nc(N4CCOCC4)c5oc6ncccc6c5n3	9956222	CHEMBL2178735	91382
9910224	266	Zibotentan	Zibotentan	"ZD4054	 ZD-4054"	Endothelin-1 receptor (EDNRA)	Other	9910224	977	LSM-5453	"Zibotentan	 ZD-4054"	COc1nc(C)cnc1NS(=O)(=O)c2cccnc2c3ccc(cc3)c4ocnn4	9910224	CHEMBL1628688	94573
9914412	1050	ZM447439	ZM447439	"ZM-447439	 ZM 447439"	"AURKA	 AURKB"	Mitosis	9914412	836	LSM-1096	"331771-20-1	 ZM-447439	 BRD-K72703948	 TCMDC-125873"	COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCCCN5CCOCC5	9914412	CHEMBL202721	91376
11647372	223	ZSTK474	ZSTK474	"KIN001-167	 ZSTK-474	 ZSTK 474"	PI3K (class 1)	PI3K/MTOR signaling	11647372	982	LSM-1053	"ZSTK 474	 ZSTK-474	 TCMDC-137004"	FC(F)c1nc2ccccc2n1c3nc(nc(n3)N4CCOCC4)N5CCOCC5	11647372	CHEMBL586702	90545
